,05-Sep-2019
The Nifty witnessed an intraday movement of about 104.1 points.The closing index was 0.03 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 28996.94
, Traded Quantity (in Lakhs), 15005.63
, Number of Trades, 11288364
, Total Market Capitalisation (Rs. Crores), 13797420.16

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     10844.65,     10860.95,     10920.10,     10816.00,     10847.90,3.25
,NIFTY50 EQL Wgt,     11153.45,     11187.90,     11311.75,     11186.45,     11262.95,109.5
,NIFTY100 EQL Wgt,     11965.55,     12006.55,     12110.05,     12005.45,     12057.15,91.6
,NIFTY100 LowVol30,      8362.85,      8389.35,      8439.70,      8369.85,      8393.85,31
,NIFTY Alpha 50,     11633.75,     11674.30,     11717.55,     11630.80,     11670.05,36.3
,NIFTY MIDCAP 150,      5646.50,      5656.95,      5680.05,      5649.40,      5659.95,13.45
,NIFTY SMLCAP 50,      2574.45,      2581.95,      2601.35,      2579.75,      2597.85,23.4
,NIFTY SMLCAP 250,      4426.25,      4430.65,      4460.70,      4430.65,      4456.30,30.05
,NIFTY MIDSML 400,      5210.95,      5219.20,      5244.60,      5218.25,      5230.60,19.65
,NIFTY200 QUALTY30,      9155.05,      9177.75,      9233.40,      9175.85,      9199.70,44.65
,Nifty IT,     16032.50,     16109.20,     16142.65,     15972.20,     16030.95,-1.55
,Nifty Next 50,     25800.55,     25878.95,     26036.80,     25853.55,     25935.05,134.5
,Nifty Bank,     27123.85,     27086.95,     27243.95,     26815.40,     26919.70,-204.15
,NIFTY MIDCAP 100,     15450.70,     15484.50,     15556.90,     15456.65,     15497.20,46.5
,Nifty 500,      8833.10,      8848.00,      8894.90,      8825.00,      8846.30,13.2
,Nifty 100,     10964.30,     10983.05,     11043.25,     10945.80,     10975.00,10.7
,Nifty Midcap 50,      4197.20,      4204.00,      4229.45,      4192.15,      4207.10,9.9
,Nifty Realty,       260.70,       261.30,       261.45,       255.00,       256.00,-4.7
,Nifty Infra,      2955.75,      2965.55,      3019.75,      2964.80,      2991.30,35.55
,Nifty Energy,     14052.65,     14092.70,     14596.15,     14088.40,     14338.80,286.15
,Nifty FMCG,     28725.65,     28693.45,     28879.25,     28612.75,     28710.00,-15.65
,Nifty MNC,     12100.75,     12123.95,     12182.60,     12119.30,     12161.35,60.6
,Nifty Pharma,      7967.65,      7998.95,      8086.55,      7969.10,      8071.75,104.1
,Nifty PSE,      2997.20,      3006.70,      3148.85,      3006.35,      3090.85,93.65
,Nifty PSU Bank,      2375.70,      2389.85,      2394.95,      2354.05,      2375.90,.2
,Nifty Serv Sector,     15666.00,     15680.35,     15720.65,     15536.25,     15577.75,-88.25
,India VIX,17.2350,17.2350,17.7025,16.0575,17.2725,0.0375
,Nifty Auto,      6782.05,      6788.40,      6935.00,      6786.10,      6921.75,139.7
,Nifty Metal,      2254.65,      2280.10,      2341.35,      2280.10,      2313.60,58.95
,Nifty Media,      1853.85,      1856.25,      1889.45,      1853.80,      1883.35,29.5
,NIFTY SMLCAP 100,      5354.15,      5366.30,      5402.60,      5366.30,      5396.80,42.65
,Nifty 200,      5596.70,      5606.55,      5636.50,      5589.50,      5603.35,6.65
,Nifty Div Opps 50,      2468.35,      2475.15,      2516.30,      2475.05,      2492.65,24.3
,Nifty Commodities,      3022.70,      3036.80,      3120.55,      3036.25,      3084.45,61.75
,Nifty Consumption,      4538.60,      4537.85,      4569.60,      4536.85,      4565.15,26.55
,Nifty Fin Service,     12260.35,     12249.55,     12272.75,     12098.00,     12122.75,-137.6
,Nifty50 Div Point,        96.23,        96.23,        96.23,        96.23,        96.23,0
,Nifty100 Liq 15,      3338.90,      3351.65,      3388.45,      3348.40,      3380.00,41.1
,Nifty CPSE,      1823.90,      1832.35,      1940.25,      1832.35,      1894.60,70.7
,Nifty GrowSect 15,      5532.05,      5545.60,      5572.80,      5525.65,      5548.45,16.4
,Nifty50 PR 2x Lev,      4295.20,      4307.50,      4353.90,      4271.95,      4297.15,1.95
,Nifty50 PR 1x Inv,       427.60,       427.00,       428.75,       424.70,       427.50,-.1
,Nifty50 TR 2x Lev,      5562.75,      5578.70,      5638.80,      5532.65,      5565.30,2.55
,Nifty50 TR 1x Inv,       375.75,       375.25,       376.80,       373.20,       375.70,-.05
,Nifty50 Value 20,      5178.65,      5201.60,      5262.90,      5201.20,      5219.25,40.6
,Nifty Mid Liq 15,      3694.80,      3698.65,      3709.70,      3675.10,      3687.55,-7.25
,Nifty Pvt Bank,     15063.50,     15044.90,     15140.25,     14894.50,     14950.55,-112.95
,NIFTY100 Qualty30,      2531.70,      2538.85,      2553.70,      2536.85,      2544.65,12.95
,Nifty GS 8 13Yr,      2009.92,      2010.31,      2010.31,      2006.47,      2009.39,-.53
,Nifty GS 10Yr,      1854.59,      1854.95,      1854.95,      1848.99,      1853.15,-1.44
,Nifty GS 10Yr Cln,       957.54,       957.54,       957.54,       954.44,       956.61,-.93
,Nifty GS 4 8Yr,      2119.23,      2119.65,      2119.78,      2117.00,      2119.78,.55
,Nifty GS 11 15Yr,      2141.70,      2142.11,      2142.49,      2138.14,      2142.32,.62
,Nifty GS 15YrPlus,      2312.15,      2312.59,      2313.88,      2312.04,      2313.88,1.73
,Nifty GS Compsite,      2040.67,      2041.06,      2041.06,      2037.54,      2040.36,-.31

,ADVANCES,1161
,DECLINES,640
,UNCHANGED,110

,Total securities that have hit their price bands today,327

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      1201.15,      1198.60,-0.21,1264.37
,XCHANGING,EQ,        52.85,                   100429.15,1907
,XELPMOC,EQ,        63.00,                    70841.30,1155
,XLENERGY,BE,          .50,                      241.70,513
,XPROINDIA,EQ,        25.15,                     2369.20,94
,ZEEL,P2,         5.35,                  3002938.95,556624
,ZEELEARN,EQ,        22.65,                  1418796.05,62328
,ZEEMEDIA,EQ,        10.20,                  6515473.90,642337
,ZENITHBIR,BE,          .35,                     4439.95,13180
,ZENITHEXPO,EQ,        46.30,                    56617.70,1235
,ZENSARTECH,EQ,       216.55,                  3419774.05,15760
,ZENTEC,EQ,        54.85,                   807295.40,14731
,ZICOM,BE,          .95,                     5446.95,5550
,ZODIACLOTH,EQ,       188.90,                    48877.40,258
,ZODJRDMKJ,EQ,        30.95,                    62141.75,1984
,ZOTA,EQ,       182.05,                 13171495.95,72344
,ZUARI,EQ,        98.60,                  5425310.05,54200
,ZUARIGLOB,EQ,        63.20,                  2067894.00,32491
,ZYDUSWELL,EQ,      1675.75,                 15892350.90,9449
